Timestamp,Vibration,Temperature,Pressure,UsageHours
2023-01-15 06:00:00,0.24496657110872277,16.301431106109504,100.82439752934503,1700
2023-01-15 07:00:00,-0.5069431753711298,23.18779529298434,85.42448500535069,1705
2023-01-15 08:00:00,-0.4710383056183228,19.401650526869282,96.90790922950137,1707
2023-01-15 09:00:00,0.2320499373576363,18.526592621395473,92.47843594409417,1711
2023-01-15 10:00:00,-1.4480843414973241,30.804133936892597,103.19174510419181,1720
2023-01-15 11:00:00,-1.4074637743765552,22.661493993440544,113.40450446023145,1721
2023-01-15 12:00:00,-0.718444221252436,26.73251940865358,81.24827530354256,1722
2023-01-15 13:00:00,-0.21344715171184725,24.76539710560408,101.15026079147417,1729
2023-01-15 14:00:00,0.3109075655980046,27.385204136115608,98.3986720443336,1732
2023-01-15 15:00:00,1.475356216949552,25.384109455301278,106.71340076450466,1734
2023-01-15 16:00:00,0.8576596232020194,18.58503887905715,102.1319662823769,1743
2023-01-15 17:00:00,-0.1599385299634271,29.9813340972357,92.48030668261181,1746
2023-01-15 18:00:00,-0.01901620790268883,22.531217084193436,96.80946064333382,1748
2023-01-15 19:00:00,-1.0025293646378088,17.217090506701247,92.03974143196511,1756
2023-01-15 20:00:00,-0.01851313599238993,22.859424195170437,110.76007138598598,1762
2023-01-15 21:00:00,-0.2886586389201383,32.503798953171554,100.21311648671943,1768
2023-01-15 22:00:00,0.3227185603380895,29.251108710567465,119.01190685753008,1775
2023-01-15 23:00:00,-0.827230943552323,23.256739327960705,99.39339186185379,1782
2023-01-16 00:00:00,0.5193465142411723,23.253711478407855,92.91593233089537,1788
2023-01-16 01:00:00,1.5327389130025777,23.391824743913087,84.86285607387173,1792
2023-01-16 02:00:00,-0.1087601484568576,35.383739917804206,81.96860323744055,1801
2023-01-16 03:00:00,0.40171172209894146,26.909677261157768,84.1586405699451,1807
2023-01-16 04:00:00,0.6901439917111125,27.150208235955347,102.67126651011483,1811
2023-01-16 05:00:00,-0.40122047188583626,30.15141727015921,105.08725023229934,1814
2023-01-16 06:00:00,0.22409248181041677,26.193945795132567,84.18809297967867,1818
2023-01-16 07:00:00,0.01259240078179486,23.704789270896484,108.95038314076115,1821
2023-01-16 08:00:00,0.09767609854883172,24.01825075457511,95.1693894831656,1823
2023-01-16 09:00:00,-0.7730097838554665,24.641993702929682,101.4679301198555,1828
2023-01-16 10:00:00,0.024510174258942714,24.813888817450792,116.12220628255425,1830
2023-01-16 11:00:00,0.49799829124544975,28.6381477181849,108.96839315865532,1836
2023-01-16 12:00:00,1.4511436077950417,25.259729429036497,97.31469352094167,1839
2023-01-16 13:00:00,0.9592708260852069,28.663200386077897,91.08807774584713,1845
2023-01-16 14:00:00,2.1531824575115563,24.59641709945709,78.48184598670696,1854
2023-01-16 15:00:00,-0.7673475628880495,25.393175951580453,92.8084668075758,1855
2023-01-16 16:00:00,0.8723206367206782,15.008996577339461,97.88869761172306,1861
2023-01-16 17:00:00,0.18334200573835174,29.58163837351241,90.12820472848816,1870
2023-01-16 18:00:00,2.1898029332176723,26.732442379489964,98.68743032907695,1874
2023-01-16 19:00:00,-0.8082982853551515,29.99005054929826,100.76851882958768,1876
2023-01-16 20:00:00,-0.8397218421807761,10.518723109031553,97.75144018191921,1880
2023-01-16 21:00:00,-0.5993926454440222,35.44187352390364,93.4999741917654,1881
2023-01-16 22:00:00,-2.123895724309807,24.302051859224132,101.68654671966728,1884
2023-01-16 23:00:00,-0.525755021680761,30.540914083687582,104.41940649569409,1893
2023-01-17 00:00:00,-0.759132661553698,19.800470364372345,89.09600922557154,1898
2023-01-17 01:00:00,0.15039378647620763,28.06386952531285,114.10932379746271,1904
2023-01-17 02:00:00,0.34175597577715944,19.73292218413172,99.01411867715738,1907
2023-01-17 03:00:00,1.8761708392158862,21.881155196520975,100.18849622944848,1912
2023-01-17 04:00:00,0.9504238381860503,34.570156769333934,107.08214423256557,1920
2023-01-17 05:00:00,-0.5769036556624031,24.046587996183266,102.33216131263502,1926
2023-01-17 06:00:00,-0.898414671348358,26.087164365898616,109.53136633913245,1930
2023-01-17 07:00:00,0.4919191715065057,29.35033865344377,102.87124165201824,1932
2023-01-17 08:00:00,-1.3202332070206422,27.47840943986302,93.87562625359563,1941
2023-01-17 09:00:00,1.8314587658543537,25.752094525717883,103.61503525206102,1942
2023-01-17 10:00:00,1.179440120721287,26.824805012331126,88.56273792679337,1943
2023-01-17 11:00:00,-0.4691756521047048,37.01707792619138,101.08559705776523,1947
2023-01-17 12:00:00,-1.7131345290908775,24.711906014832074,99.6677000935554,1954
2023-01-17 13:00:00,1.3538723741654128,26.005495233574837,97.9188314272746,1955
2023-01-17 14:00:00,-0.11453984525261789,30.25327198003806,98.71462488561069,1964
2023-01-17 15:00:00,1.2378163119734618,30.52762966478992,81.1815095450236,1968
2023-01-17 16:00:00,-1.594427658794367,30.9351515278019,94.51275092259039,1971
2023-01-17 17:00:00,-0.5993750229537729,28.19365111014592,100.92844901141115,1972
2023-01-17 18:00:00,0.005243699718183166,19.284975436347583,101.598563919974,1976
2023-01-17 19:00:00,0.046980593764742055,33.16715766150548,89.72324859074041,1985
2023-01-17 20:00:00,-0.45006547147924364,19.26827303490656,112.65707840864701,1991
2023-01-17 21:00:00,0.6228499323474987,26.513177326195166,91.33825151785499,1997
2023-01-17 22:00:00,-1.0676204293825944,21.22862074990321,109.69457200526736,1998
2023-01-17 23:00:00,-0.1423794850212935,24.679308267035037,104.27194361871685,2000
2023-01-18 00:00:00,0.12029563171189886,26.6438120515174,93.53772690156197,2006
2023-01-18 01:00:00,0.514438834058749,26.606786077251364,117.75310892609512,2008
2023-01-18 02:00:00,0.7116148780888898,27.109603771176424,88.0636316824352,2011
2023-01-18 03:00:00,-1.1246420918378692,33.06855634529323,109.19154173610002,2015
2023-01-18 04:00:00,-1.5341141707356223,27.2676715075699,110.00582318042979,2020
2023-01-18 05:00:00,1.277676821898509,23.779216823546758,93.29379790923355,2029
2023-01-18 06:00:00,0.33231401197959165,29.820435841441785,113.92465300064329,2033
2023-01-18 07:00:00,-0.7484865365565536,30.947352444623203,97.49953485401048,2042
2023-01-18 08:00:00,1.551151975522523,18.86196092431504,102.88693629279857,2045
2023-01-18 09:00:00,0.11567463429285867,27.98700034924929,102.6032183877122,2053
2023-01-18 10:00:00,1.1792971840638264,28.50586371155449,98.65691258529452,2054
2023-01-18 11:00:00,0.06751848141010895,23.51218248320004,108.10808273159782,2063
2023-01-18 12:00:00,2.060747924881987,31.878534066558096,107.93488720552213,2072
2023-01-18 13:00:00,1.7553408424432044,24.249722064837368,82.51468026761819,2074
2023-01-18 14:00:00,-0.2489641484790735,25.627882267357712,113.04340242878152,2078
2023-01-18 15:00:00,0.9715709509543554,24.13464087858065,83.37508011964326,2086
2023-01-18 16:00:00,0.6453759495851475,25.077895237907338,110.32546204341658,2093
2023-01-18 17:00:00,1.3686315575323487,19.518624565523993,111.26705136827583,2094
2023-01-18 18:00:00,-0.9649234605801045,17.79974558702853,89.09033569784802,2099
2023-01-18 19:00:00,0.6860514599984393,32.97252531612486,95.89185712045415,2106
2023-01-18 20:00:00,1.0584244868495878,20.76519325840836,88.94295331514064,2110
2023-01-18 21:00:00,-1.7587394864231143,20.043038252718464,97.85078969711265,2111
2023-01-18 22:00:00,-1.183258512665775,14.233049431981426,96.91965715814258,2120
2023-01-18 23:00:00,-2.0392321777601006,21.805191261552487,107.7966053226934,2125
2023-01-19 00:00:00,-0.26940683444455776,18.38455103296251,113.10308746119608,2127
2023-01-19 01:00:00,0.7175422557959623,33.21007580068185,113.95683810789956,2135
2023-01-19 02:00:00,1.502357052096028,30.04908544671317,94.37831973421697,2137
2023-01-19 03:00:00,0.07409478041977519,21.559248274111383,97.90778126255472,2140
2023-01-19 04:00:00,1.6286155455712918,36.26217902672154,83.1656180777905,2141
2023-01-19 05:00:00,-1.3801014582148914,29.90882743495797,91.94129933503811,2143
2023-01-19 06:00:00,-1.7033824393551547,23.37584308245689,109.64851633097457,2150
2023-01-19 07:00:00,-0.05554769889661878,12.502971425632134,116.15582823548232,2152
2023-01-19 08:00:00,0.3840654489393073,36.45471286295371,87.65651128120078,2158
2023-01-19 09:00:00,-0.03269474809409311,18.05213766618202,94.07535740847106,2161
2023-01-19 10:00:00,-2.0674421000398766,16.773006265215542,99.73594243041073,2165
2023-01-19 11:00:00,-0.08912003951278841,30.112852160048202,102.80161158819607,2173
2023-01-19 12:00:00,-1.3044695005048532,37.19876203169636,91.90396480078354,2176
2023-01-19 13:00:00,0.6696725488300385,31.92136409255259,104.2406104446409,2182
2023-01-19 14:00:00,0.36659824609684827,27.819545600261797,95.26160652929084,2183
2023-01-19 15:00:00,-0.9398797863273552,27.97377170832643,99.85547729121721,2190
2023-01-19 16:00:00,-0.5138669173366935,29.26707779390154,105.462842480037,2198
2023-01-19 17:00:00,-1.0592135218889516,28.794642948933827,100.06422269810938,2206
2023-01-19 18:00:00,-0.06267909727317188,26.405957119846878,95.63614109473431,2209
2023-01-19 19:00:00,0.9551423205012383,25.52100551975938,98.90390196074169,2210
2023-01-19 20:00:00,-0.9857260463355437,24.687034360502388,99.11637040794665,2219
2023-01-19 21:00:00,0.5040465155178444,21.23017705566662,96.29988970117873,2225
2023-01-19 22:00:00,-0.5302576183724408,23.59662461566613,97.41203937332898,2234
2023-01-19 23:00:00,-0.7928728322623442,16.535215929023074,115.98647170504717,2241
2023-01-20 00:00:00,-0.10703035995455783,24.50830186602625,105.6091944794124,2242
2023-01-20 01:00:00,-1.035242322419374,20.057044464245415,97.0451968197084,2243
2023-01-20 02:00:00,-0.553649305347182,19.482053413921143,106.96954404510736,2249
2023-01-20 03:00:00,-1.1978778925888485,25.899470755767393,96.6618051024399,2254
2023-01-20 04:00:00,1.9647251329163893,31.960011431722997,111.73124637586642,2263
2023-01-20 05:00:00,0.03526355197172861,29.591583030011563,103.69642192198094,2265
2023-01-20 06:00:00,-0.6997255079925856,17.147496981884114,98.92697855995772,2273
2023-01-20 07:00:00,0.213979910734222,20.051859317148313,104.47716925810278,2278
2023-01-20 08:00:00,-0.11232804969082982,29.70385593994108,84.29123847931501,2280
2023-01-20 09:00:00,-0.22096959953322298,20.087563032308452,88.73232531090194,2286
2023-01-20 10:00:00,0.6141667000434252,23.876834250014877,88.06074993600944,2294
2023-01-20 11:00:00,0.7575077100473051,27.75026049512276,101.42943094763707,2298
2023-01-20 12:00:00,-0.5305011476105275,20.158277725681824,117.32514999485092,2300
2023-01-20 13:00:00,-0.57581824064468,25.5268775307298,122.31300146192632,2305
2023-01-20 14:00:00,-0.275051697151644,18.329872525408977,106.38051101440757,2307
2023-01-20 15:00:00,-2.301921164735585,21.99316178024393,105.00844474944456,2309
2023-01-20 16:00:00,-1.5151910621985523,26.598909670712686,81.9894226584726,2315
2023-01-20 17:00:00,1.3668742674445247,17.035031332341653,94.57326200265979,2324
2023-01-20 18:00:00,1.6449677135012837,27.202373689801995,92.12216248091761,2328
2023-01-20 19:00:00,-0.24903603955637832,24.901811005366593,93.79152401748884,2334
2023-01-20 20:00:00,0.5765569630557664,27.762449772085738,98.3185618141521,2341
2023-01-20 21:00:00,0.3112501545435361,26.119570670323306,95.27909422302872,2347
2023-01-20 22:00:00,3.0788808084552377,31.82070214986922,80.20700189624212,2355
2023-01-20 23:00:00,1.1195749114345768,25.626122513239537,107.47910256117534,2359
2023-01-21 00:00:00,-0.12791759148076653,22.852972294373735,89.27256974260193,2360
2023-01-21 01:00:00,-0.9555404406004258,25.611487515161418,102.39246864111149,2367
2023-01-21 02:00:00,-1.6064463202575725,27.71649014518194,120.74082669749973,2370
2023-01-21 03:00:00,0.2034636358672231,25.24430035162852,90.80615408413577,2376
2023-01-21 04:00:00,-0.7563507452843033,25.202958456019413,74.69712477253671,2378
2023-01-21 05:00:00,-1.4222537095976742,21.490041560966223,97.13995778119889,2387
2023-01-21 06:00:00,-0.6465728842425266,21.68549541224526,111.00959634998571,2388
2023-01-21 07:00:00,-1.081548003614395,17.986973641001534,119.58347454220593,2394
2023-01-21 08:00:00,1.6871416350725648,33.7478837159347,87.70450405547584,2400
2023-01-21 09:00:00,0.8816397569494505,18.780683823043574,104.96699223236521,2405
2023-01-21 10:00:00,-0.007972641316617372,21.53547401102046,95.34689543219946,2410
2023-01-21 11:00:00,1.4799441388900259,21.40796367215401,98.94051645695865,2411
2023-01-21 12:00:00,0.0773683076476183,29.474621884722207,126.44343347017035,2416
2023-01-21 13:00:00,-0.8612842013282637,23.52525160853986,84.97029671604847,2418
2023-01-21 14:00:00,1.5231240772696573,31.238710363368668,102.53739661494573,2425
2023-01-21 15:00:00,0.5389100436846587,21.63254687878066,104.67693171765433,2428
2023-01-21 16:00:00,-1.0372461543264564,26.39497081111901,110.85786324939347,2432
2023-01-21 17:00:00,-0.1903386780836082,20.823264733701215,100.97983153470895,2435
2023-01-21 18:00:00,-0.8756182533847572,35.72574563886694,103.08050539504103,2438
2023-01-21 19:00:00,-1.382799730964336,19.062007904852436,96.08351432578209,2442
2023-01-21 20:00:00,0.9261775475316414,26.549103551135136,102.69126941245108,2447
2023-01-21 21:00:00,1.9094166404701305,28.168884404660492,96.56807724502589,2448
2023-01-21 22:00:00,-1.3985675738191412,27.068995487257492,106.21571889856051,2452
2023-01-21 23:00:00,0.5629692366905709,24.073561705611457,96.30389663956366,2460
2023-01-22 00:00:00,-0.6506425691218269,24.35089650133287,103.77100393902187,2467
2023-01-22 01:00:00,-0.48712538376469605,25.219057359895547,99.70737186315021,2476
2023-01-22 02:00:00,-0.5923939242388692,24.264989991857558,111.26050250772168,2481
2023-01-22 03:00:00,-0.863990769679816,29.819395583974547,99.48606276411513,2485
2023-01-22 04:00:00,0.04852162794482699,36.05261500795676,82.26967531793119,2493
2023-01-22 05:00:00,-0.8309501164110378,22.212541074960832,112.61921500713991,2502
2023-01-22 06:00:00,0.2704568257798388,18.150985102104613,90.94267699137382,2509
2023-01-22 07:00:00,-0.05023810944913695,24.558589758243727,93.46233661351181,2516
2023-01-22 08:00:00,-0.23894804686640975,37.898546688271594,94.04338705956508,2521
2023-01-22 09:00:00,-0.9075636620415979,20.981627160151348,113.74438093170818,2525
2023-01-22 10:00:00,-0.5767713305683327,33.195584027220335,78.64325786021304,2526
2023-01-22 11:00:00,0.755391225825756,33.388504070382204,131.37748533659993,2533
2023-01-22 12:00:00,0.5009171876243808,22.232058791460027,110.56056809066052,2534
2023-01-22 13:00:00,-0.977555244798551,27.844915395926378,102.23238914129159,2535
2023-01-22 14:00:00,0.09933230542922587,33.14198311564269,99.45105999383713,2540
2023-01-22 15:00:00,0.751387123371789,23.104361295062564,102.85554074857657,2549
2023-01-22 16:00:00,-1.6694052811213718,23.982098199488192,105.21122428379338,2555
2023-01-22 17:00:00,0.543360192379935,22.09159543025678,106.45215585950056,2558
2023-01-22 18:00:00,-0.6626237589458467,19.926216346535668,105.55604466003449,2561
2023-01-22 19:00:00,0.5705986685931593,21.753612274669965,100.8958068125525,2568
2023-01-22 20:00:00,-0.7632591565425169,18.880298666188718,98.02661579692673,2574
2023-01-22 21:00:00,-1.804882100664519,25.17041734129613,98.48726716346488,2583
2023-01-22 22:00:00,-1.6275424378831627,21.15013384470679,98.0509171964732,2589
2023-01-22 23:00:00,0.048084946661381994,26.16892955895374,111.33770096867065,2594
2023-01-23 00:00:00,0.25972250172148187,17.220521768981865,105.93556722280861,2601
2023-01-23 01:00:00,-0.9043166251044086,26.654401161072286,70.5961136533572,2602
2023-01-23 02:00:00,0.6385924587773739,29.167644808044624,106.55900776529761,2609
2023-01-23 03:00:00,-1.6615200622689599,15.031321787142723,101.94736194718774,2612
2023-01-23 04:00:00,-0.06607979864731657,26.87028284923786,99.81291243554102,2621
2023-01-23 05:00:00,-1.2110161997624567,31.13834496236646,96.11481546911114,2627
2023-01-23 06:00:00,-0.6518361078021592,18.951794906543974,111.24112719986013,2636
2023-01-23 07:00:00,0.047398671316414016,33.362861934188516,109.47526462122858,2641
2023-01-23 08:00:00,-0.8604133652839524,27.095095046830227,92.27122332176391,2648
2023-01-23 09:00:00,-0.38455554422982535,21.474940721207957,104.07052287124534,2652
2023-01-23 10:00:00,1.0062928092144405,24.72115461171147,90.28343265458714,2659
2023-01-23 11:00:00,-0.5768918695231487,27.79163456260861,86.20381835211069,2660
2023-01-23 12:00:00,0.8356921120651418,25.380026957062057,93.73282775410036,2667
2023-01-23 13:00:00,-1.129706854657618,27.693779962231847,108.62393472382759,2675
2023-01-23 14:00:00,0.5298041779152828,20.39663203460317,109.53125045376086,2680
2023-01-23 15:00:00,1.4415686206579004,25.84680412018039,105.13085420097293,2682
2023-01-23 16:00:00,-2.4716445001272893,17.9314275154751,107.25095786847997,2687
2023-01-23 17:00:00,-0.7968952554704768,24.4438696932565,105.16178287114958,2693
2023-01-23 18:00:00,0.57707212718054,20.480461792676053,93.58518404777048,2695
2023-01-23 19:00:00,-0.2030453860429927,21.322350287051165,104.31922544673941,2701
2023-01-23 20:00:00,0.37114587337130883,31.18046587605219,108.00409525227683,2707
2023-01-23 21:00:00,-0.6039851867158206,30.456550602971344,107.54291329813574,2708
2023-01-23 22:00:00,0.08658978747289992,28.045690604535885,111.88913371474644,2709
2023-01-23 23:00:00,-0.15567723539207948,19.538436176637106,107.08303847201064,2712
2023-01-24 00:00:00,1.1677820616598074,23.41795775152599,103.51448207541583,2715
2023-01-24 01:00:00,0.2544208433012131,31.065488499895917,110.70150238316427,2719
2023-01-24 02:00:00,0.3376026620752022,25.708584568199523,99.7347874075094,2721
2023-01-24 03:00:00,-0.4118769661224674,36.59664769990847,91.18125348772283,2730
2023-01-24 04:00:00,-0.48760622407249354,26.96658919697186,98.36933036056236,2737
2023-01-24 05:00:00,-0.4325581878196209,25.960245582450156,92.55097355193551,2744
2023-01-24 06:00:00,0.39445214237829684,23.454417678987493,93.24821725025619,2750
2023-01-24 07:00:00,-0.42098448082026296,25.66770452391141,98.55481329284483,2753
2023-01-24 08:00:00,0.2897748568964129,24.23765081809728,92.07580079000039,2759
2023-01-24 09:00:00,2.075400798645439,28.54054338344295,96.9203847036096,2767
2023-01-24 10:00:00,0.8711247034316923,29.78351158397292,81.06385333046214,2775
2023-01-24 11:00:00,-0.32602353216784113,21.070052697460252,102.13293707372938,2784
2023-01-24 12:00:00,1.2012139221639448,18.34383523221111,100.01205475362224,2785
2023-01-24 13:00:00,-0.4080753730215514,15.818973134483517,91.82911368931809,2786
2023-01-24 14:00:00,-2.038124535177854,27.539956634562717,106.59245668432405,2789
2023-01-24 15:00:00,-1.008086310917404,19.483166969130632,109.37570137626558,2792
2023-01-24 16:00:00,-1.8707919210258557,14.235547035237586,83.92440135631026,2800
2023-01-24 17:00:00,-0.35151348404130867,26.942893022654822,92.37275221433785,2801
2023-01-24 18:00:00,0.0184183791895517,37.46499758716395,92.30857650212701,2803
2023-01-24 19:00:00,1.6764373122752827,24.969645442300532,90.60096898891135,2805
2023-01-24 20:00:00,0.32692737376416264,29.19245387225821,108.29474841931749,2808
2023-01-24 21:00:00,-0.21910052880886424,25.409146792737825,98.06173861227197,2814
2023-01-24 22:00:00,0.8294055811834892,24.505551734044285,97.35485158689389,2815
2023-01-24 23:00:00,-2.211135309007885,29.595382414938843,79.96137635593246,2817
2023-01-25 00:00:00,0.23561455810856594,23.548627279056742,106.35418030209226,2818
2023-01-25 01:00:00,5.770865193886967,26.336961570359513,87.60741605146528,2823
2023-01-25 02:00:00,3.5214137542201582,26.608489030980067,100.59932630266329,2830
2023-01-25 03:00:00,6.143754043206929,21.659547731784755,102.77376937958192,2838
2023-01-25 04:00:00,5.338496407494414,29.960211747682614,113.60658595838652,2839
2023-01-25 05:00:00,4.584712086099199,24.125201216522957,86.91179600880888,2846
2023-01-25 06:00:00,5.632781866106285,21.221274202535778,69.80487844179174,2851
2023-01-25 07:00:00,7.270692857804396,27.682549217852017,101.83849544753694,2852
2023-01-25 08:00:00,5.1818662550584955,20.507660091044812,118.00511181510853,2855
2023-01-25 09:00:00,5.248220586300336,25.140905786845643,112.38946352939438,2862
2023-01-25 10:00:00,4.540639100459756,24.95440501677898,102.09659415274626,2863
2023-01-25 11:00:00,4.150155630535208,30.42947782915789,95.08363814367952,2870
2023-01-25 12:00:00,5.830335816544245,27.373491164399763,108.0712259663731,2875
2023-01-25 13:00:00,4.1439161740911326,24.87486520627428,90.26453800295532,2876
2023-01-25 14:00:00,5.071566237219392,29.088831496001436,104.7635776935622,2877
2023-01-25 15:00:00,4.522342553234884,31.951037745086566,105.05470159166627,2878
2023-01-25 16:00:00,5.478979825746392,27.789051531759313,110.6020990749888,2887
2023-01-25 17:00:00,5.333662105286948,25.051763099216902,127.59660038911078,2890
2023-01-25 18:00:00,6.037539944257899,18.4408188382492,103.92415967178766,2895
2023-01-25 19:00:00,4.489983601145253,19.674431684623137,94.91036374292501,2904
2023-01-25 20:00:00,4.730125064706629,23.47387647822666,99.74425687808005,2910
2023-01-25 21:00:00,4.021236284217693,21.952438989203586,82.30924095110882,2919
2023-01-25 22:00:00,4.555706739923888,24.06514348507277,93.05286868910942,2927
2023-01-25 23:00:00,5.377300493044852,25.283249624485535,95.90717561886896,2935
2023-01-26 00:00:00,5.756988616645351,27.648463771783653,94.75911602065408,2936
2023-01-26 01:00:00,4.077834675822374,24.647506109704544,101.52354872033722,2945
2023-01-26 02:00:00,5.86960592010566,27.43250821913101,91.775800676178,2951
2023-01-26 03:00:00,6.3556378588049505,25.3223720740506,111.21030667324472,2960
2023-01-26 04:00:00,5.413434903223701,15.122667168230643,100.00207064918197,2963
2023-01-26 05:00:00,6.876795812558066,20.303323030906228,99.90699678861385,2966
2023-01-26 06:00:00,4.2262108008964265,24.279562221391924,96.72105283487082,2972
2023-01-26 07:00:00,3.755345296688583,18.95152628579446,101.55190683858979,2981
2023-01-26 08:00:00,3.2212797510957216,27.999643649981024,108.25098264667635,2988
2023-01-26 09:00:00,6.496044311489183,32.65375416171849,91.32869784289099,2991
2023-01-26 10:00:00,5.654365656354058,31.093809258486584,93.41883510924744,2994
2023-01-26 11:00:00,4.944415329089545,23.93278564534896,96.96273971223336,2996
2023-01-26 12:00:00,5.27996862631982,32.45363068424976,86.54129076526785,3005
2023-01-26 13:00:00,3.8745109527016233,25.743337286010558,91.80742140278502,3008
2023-01-26 14:00:00,7.445751979616826,23.314570144409803,95.23779126455341,3013
2023-01-26 15:00:00,5.129221181975227,21.9329866822953,108.74389180712727,3022
2023-01-26 16:00:00,5.109394794604893,23.487651567559357,102.62561329001925,3030
2023-01-26 17:00:00,5.725766623898692,23.059115907293858,101.93589911367545,3032
2023-01-26 18:00:00,5.481009231736714,25.85208111187744,108.50897962167971,3035
2023-01-26 19:00:00,5.223884024279132,25.802869905249324,98.62628211600604,3037
2023-01-26 20:00:00,4.209525544554688,25.015230100767074,103.9046484992889,3045
2023-01-26 21:00:00,5.471468357135996,27.184690848731748,98.96778247067503,3051
2023-01-26 22:00:00,6.882024496475034,30.953231373931708,102.65362349399628,3057
2023-01-26 23:00:00,6.3454200461549775,29.747770677206617,94.17241342388418,3066
2023-01-27 00:00:00,6.5931866266393975,17.575510157750482,75.61182841723571,3074
2023-01-27 01:00:00,4.488784323568815,12.230394325490225,98.65720837813696,3078
2023-01-27 02:00:00,4.010395179741419,29.67159955619637,114.2274813609994,3082
2023-01-27 03:00:00,4.874213079900352,18.165606507922895,109.26215402241593,3091
2023-01-27 04:00:00,5.055724912288695,23.87617299053658,109.6539748459117,3092
2023-01-27 05:00:00,6.094191518470948,19.149434869703203,112.36130721806218,3094
2023-01-27 06:00:00,3.307535370285181,15.9900978120999,100.88657590961438,3096
2023-01-27 07:00:00,6.529550319460614,27.70731364102394,101.97315707405596,3102
2023-01-27 08:00:00,4.8419921014210106,28.795775801513233,93.8234810456565,3106
2023-01-27 09:00:00,4.57311893005258,22.1174479963664,96.8392714397295,3109
2023-01-27 10:00:00,3.9878956247398323,12.044788539275451,106.15771149771142,3112
2023-01-27 11:00:00,3.3451433281342307,22.268777758737585,112.03884437168816,3115
2023-01-27 12:00:00,5.823170583961915,26.959020027012734,98.60553724319,3121
2023-01-27 13:00:00,5.073317967188403,17.605442156129357,95.49810735148588,3129
2023-01-27 14:00:00,3.710039100258946,25.91679959889578,100.00527958856597,3136
2023-01-27 15:00:00,3.704921227936384,24.923450754135022,106.01206748929116,3140
2023-01-27 16:00:00,4.664215300709872,27.896457498005443,85.56145183866458,3144
2023-01-27 17:00:00,6.669021525289393,25.597901842070765,77.03819046862762,3146
2023-01-27 18:00:00,4.740408648636395,20.13465529559222,94.49463150508416,3147
2023-01-27 19:00:00,3.496857046881894,30.982857508322457,87.79287574085842,3156
2023-01-27 20:00:00,4.754256935914055,24.20735213486515,94.9185980235269,3158
2023-01-27 21:00:00,4.72727643025233,24.86347730245034,98.52219681182528,3166
2023-01-27 22:00:00,2.3031133570584283,20.333660204634022,95.46751590976987,3175
2023-01-27 23:00:00,4.945705133482188,22.783588744042447,114.52467534470745,3179
2023-01-28 00:00:00,4.769065469791322,20.575986429865495,103.2674476460232,3187
2023-01-28 01:00:00,5.696206364813419,24.135269700382885,103.00474359610828,3196
2023-01-28 02:00:00,6.848956094945345,33.558542400711715,106.22207144043402,3201
2023-01-28 03:00:00,6.126565029547757,18.140494285343216,88.61166882219231,3208
2023-01-28 04:00:00,4.731111309445169,16.932193010616295,110.39111787420269,3212
2023-01-28 05:00:00,3.8934740912583297,32.35585163746804,99.2423571346454,3213
2023-01-28 06:00:00,7.57335980324986,23.95338161424067,106.70480617241212,3216
2023-01-28 07:00:00,5.059218434014488,21.654636306700418,89.28142766959844,3221
2023-01-28 08:00:00,5.013929291912946,30.19952343698038,84.46241233983936,3224
2023-01-28 09:00:00,4.975874912889997,21.97192230131568,108.17889658025028,3231
2023-01-28 10:00:00,5.198084760767855,34.13004856773468,103.76409526097517,3240
2023-01-28 11:00:00,4.855639588076057,28.389629356696346,90.9794844564249,3246
2023-01-28 12:00:00,4.4263379931197635,22.560442959271487,91.30336918725305,3247
2023-01-28 13:00:00,4.453141058759607,35.786541066327516,111.2543478441477,3254
2023-01-28 14:00:00,4.9672467297840015,21.97142538498331,88.10588107132672,3257
2023-01-28 15:00:00,4.456575228866235,28.710476860046533,116.42672953255963,3262
2023-01-28 16:00:00,4.287154217322835,26.49646290203246,90.99379265352131,3266
2023-01-28 17:00:00,5.106430227691897,31.50870644699399,106.38391925608383,3271
2023-01-28 18:00:00,4.745022782579145,32.807555983634266,96.71381524251015,3276
2023-01-28 19:00:00,6.503992988582689,25.160020745328833,106.03187431082343,3282
2023-01-28 20:00:00,2.349030191606988,21.232910648269083,94.55885997885807,3288
2023-01-28 21:00:00,6.091506851922462,27.299860714695583,98.37207093927705,3296
2023-01-28 22:00:00,6.246085192497629,21.61142315123947,100.40919175395722,3304
2023-01-28 23:00:00,2.9266097675918505,35.066936237633115,89.97812544218527,3313
2023-01-29 00:00:00,4.657312405919651,25.682676655413687,107.40824345420125,3321
2023-01-29 01:00:00,4.628559134004209,23.173392243439455,94.86786433528415,3323
2023-01-29 02:00:00,3.5924883052821786,25.923401529324543,97.71400084659982,3324
2023-01-29 03:00:00,4.222183312409125,18.264368552351517,90.05650625391488,3326
2023-01-29 04:00:00,3.8894241545341712,20.141929807446743,74.3766634120469,3328
2023-01-29 05:00:00,6.7522704434236225,31.00206953972213,98.08972237399831,3331
2023-01-29 06:00:00,5.9356783931474615,21.71552860514302,124.12615421612915,3338
2023-01-29 07:00:00,6.2715550949941585,19.7654450865903,107.84604287898024,3340
2023-01-29 08:00:00,5.7216720640432355,27.68326376263643,99.80739620265605,3341
2023-01-29 09:00:00,3.870948228782771,30.928520773314986,97.37109170791733,3347
